Client name,Concept,Location,City,visit1,visit2,visit3,visit4,visit5,visit6,visit7,visit8,visit9,visit10,visit11,visit12,visit13,visit14,visit15,visit16,visit17,visit18,visit19,visit20,visit21,visit22,visit23,visit24,visit25,visit26,visit27,visit28,visit29,visit30
شركة هلا للخدمات المساندة,,الصناعية -3,جدة,24-Feb-25,1-Jan-25,9/13/2024,6/2/2024,3/3/2024,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,
عالم التدوير للبلاستيك,,الصناعية 3,جدة,3-Jun-25,9-Feb-25,26-Mar-25,6/26/2025,,,,,,,,,,,,,,,,,,,,,,,,,,
مرزوق البقمي ,,الصناعية - 1,جدة,16-Jan-25,3-Mar-24,19-May-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة خدمات الضيافة العربية لتشغيل الفنادق,,السلامة,جدة,3/12/2025,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النافع للأغذية,,برج ذا هيدكوارترز بزنس بارك,جدة,24-Feb-25,6/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النافع للتجارة للتخزين,,برج ذا هيدكوارترز بزنس بارك,جدة,24-Feb-25,6/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
أبحر بلازا,,ابحر الشمالية,جدة,1-Apr-25,16-Feb-25,14-Jan-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة محترفو البحر العربية السعودية المحدودة - نادي جدة لليخوت,,الشاطئ,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة أبناء عبدالله الخريف,,الفيصلية,جدة,21-Jan-25,9/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة اسنى للتقنيات المتطورة المحدودة,,الخمرة,جدة,1-Jan-25,4-Jan-24,12-Feb-24,22-May-24,9/8/2024,5/27/2024,4/1/2024,,,,,,,,,,,,,,,,,,,,,,,
مصنع وصل الخير للمنتجات المعدنية,,الصناعية الثالثة,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الاحسن للتجارة,,المنتزهات,جدة,20-Jan-24,20-Feb-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
قرطاسية ومكتبة صخر,,الفيصلية,جدة,12-Jan-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
محطة بترولكس,,طريق المدينة,جدة,8-Jan-25,12-Jan-25,19-May-25,6-Jul-25,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بوليمرز,,لصناعية الثالثة,جدة,13-Jan-25,1-Sep-24,9/15/2024,9/15/2024,9/9/2024,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مصنع الانهار -نستلة,,الصناعية 2,جدة,9-Jan-25,17-Mar-25,3-Jun-25,22-May-25,2/9/2025,4/16/2025,,,,,,,,,,,,,,,,,,,,,,,,
شركة بترا السعودية للصناعات الهندسية,,مدينة الملك عبدالله,رابغ,12-Feb-24,8/1/2024,3/31/2024,3/3/2024,11/1/2024,6/18/2025,,,,,,,,,,,,,,,,,,,,,,,,
ورثة احمد محمد شمسان ( مستودعات الخمرة),,الخمرة,جدة,20-Feb-25,13-Feb-24,8/1/2024,6/1/2024,11/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,
إدارة اوقاف احمد محمد شمسان (حارة الشام),,البلد,جدة,10-Feb-25,8/1/2024,5/18/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
إدارة اوقاف احمد محمد شمسان ( 9 عمائر ومحلات),,باب شريف,جدة,6-Aug-24,8/1/2024,5/19/2024,2/20/2025,3/20/2025,6/25/2025,,,,,,,,,,,,,,,,,,,,,,,,
شمسان بلازا,,باب شريف,جدة,20-Feb-25,8/5/2024,2/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
مؤسسة بشرة منتعشة للتجارة - جيلا,,البساتين مول,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مدرسة براعم الوطن,,الصفا,جدة,19-Apr-25,26-Feb-24,28-Dec-24,18-May-25,7-Aug-24,7-Oct-24,1-Aug-24,1-Jun-24,1-Jun-24,4/1/2024,2/25/2025,3-Apr-25,6/29/2025,,,,,,,,,,,,,,,,,
شركة نسما العالمية لتقنيات المياه والطاقة,,طريق الملك عبدالعزيز,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سما الدرعية,,السلامة,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة كنز المستقبل,,الياسمين مول,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الحوطي ستانجر المحدودة,,الصناعية -1,جدة,18-May-25,29-Jun-25,10/1/2024,6/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الجمال لمستحضرات التجميل,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة الشلهوب العربية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة الشلهوب العربية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النجيمة التجارية المحدودة,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بوتش العربية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بوتش العربية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي العربية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي العربية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة كرستيان ديور,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة كرستيان ديور,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة رضوى التجارية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة رضوى التجارية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة فندي السعودية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة فندي السعودية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكستيان العربية,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكستيان العربية,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لويس فيتون,,الفروع,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لويس فيتون,,خارج جدة,الفروع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
جامعة دار الحكمة,,الفيحاء,جدة,12-Feb-24,3-Mar-24,9-Sep-23,1-Oct-23,9-Oct-23,12-Feb-24,4-Jan-24,11-Jun-24,19-Oct-24,1-Sep-24,1-Apr-24,11-Nov-24,1-Aug-24,,,,,,,,,,,,,,,,,
شركة الخيال اللامحدودة- كيو,,التحلية,جدة,6/30/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مؤسسة الشهباء المتطورة لتشغيل الفنادق,,الفيحاء,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة منتجات صناعة الاسمنت,,مدينة الملك عبدالله,رابغ,3-Mar-24,8/1/2024,5/1/2024,2/17/2025,12/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,
ذا فيلج مول,,الاصالة,جدة,9/11/2024,2/5/2025,2/27/2025,3/27/2025,4/27/2025,1/26/2025,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخريف التجارية - المستودع,,حي الريان,جدة,9/2/2024,5/18/2025,2/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخريف التجارية - الورشة المركزية,,حي الريان,جدة,11/1/2024,8/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخريف التجارية - اوتو مول,,اوتو مول,جدة,8/21/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخريف التجارية - ورشة جازان,,ورشة جازان,جازان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الهلال الذهبي - محطة ناقلين,,التعاون,جدة,19-May-25,9/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مصنع الكيماويات الصناعية ,,الصناعية الثالثة,جدة,10-Apr-25,1-Jun-24,9/1/2024,3/3/2024,7/25/2024,2/24/2025,2/24/2024,,,,,,,,,,,,,,,,,,,,,,,
شركة ناسكو العربية لوساطة اعادة التامين ,,مبنى ريل,جدة,3/3/2024,11/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مركز تناغم الحياة,,حي الفيصلية,جدة,4/1/2024,24-Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الفيحاء - رجال,جدة,22-Jan-2024,22-Jul-2024,22-Jul-2024,23-Jun-2025,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الخالدية - رجال ,جدة,22-Jan-2024,22-Jul-2024,1-Feb-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,المحمدية - رجال,جدة,22-Jan-2024,1-Jul-2024,25-Jun-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الصفا - رجال,جدة,22-Jan-2024,1-Jul-2024,25-Jun-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الشاطئ - رجال,جدة,30-Dec-2024,22-Jan-2024,1-Jul-2024,6-Jul-2025,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الأمير فواز - نساء,جدة,22-Jan-2024,13-Jul-2024,1-Feb-2025,25-Jun-2025,7-Jun-2025,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الفيحاء - نساء,جدة,22-Jan-2024,22-Jul-2024,28-Dec-2024,23-Jun-2025,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الحمدانية - نساء,جدة,21-Jan-2025,22-Jan-2024,1-Aug-2024,8-Jul-2024,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,المحمدية - نساء,جدة,1-Dec-2024,1-May-2024,22-Jan-2024,8-Jul-2024,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,النسيم - نساء,جدة,17-Jan-2024,9-Jul-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الصفا - نساء,جدة,22-Jan-2024,13-Jul-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,السامر- نساء,جدة,22-Jan-2024,22-Jul-2024,28-Dec-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,ابحر الشمالية -نساء,جدة,22-Jan-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,ابحر الشمالية -رجال,جدة,22-Jan-2024,22-Jul-2024,30-Dec-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الإدارة,جدة,3-Mar-2024,5-Aug-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة هلا للخدمات المساندة مستودع B,,الصناعية -3,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
عيادة الدكتور عمر العامودي,,مركز الورود التجاري,جدة,4/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مجمع بن رشد الطبية,,شارع التحلية,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مصنع المرام للمستلزمات الطبية,,الصناعية -3,جدة,6/1/2024,5/19/2024,4/4/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
ترنكيلا كافي,,هيفاء مول,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة اعمار المعارف - كلية الأمير محمد,,مدينة الملك عبدالله,جدة,15-Feb-25,9/1/2024,10/1/2024,5/28/2024,4/20/2024,2/11/2025,6/1/2025,4/30/2025,,,,,,,,,,,,,,,,,,,,,,
مون بلاك,,البساتين مول,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
روضة الأطفال - براعة الصغار,,كيلو14,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
نقطة المراقبة للخدمات البيئية,,مركز الورود التجاري,جدة,24-Jun-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة صفوة المفروشات المحدودة,,الشرفية,جدة,11-Feb-25,9/2/2024,3/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة MHP العربية السعودية,,بن لادن بلازا - البغدادية,جدة,19-Apr-25,4/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مشهور الفايز,,الشاطئ,جدة,1/23/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخليجية المتطورة للسيارات,,الجوهرة,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مركز الرعاية المتطورة,,المرجان,جدة,4/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة دار الهوات,,طريق الملك,جدة,21-Feb-25,5/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الفرات لصناعة وإنتاج الواح الرخام,,الريان,جدة,10-Jan-24,1-Jun-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مبنى دينار التجاري,,طريق الأمير سلطان,جدة,3/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مؤسسة سامية الكثيري ,,حي مشرفة,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,GUESS ,Abraj Albait Mall ,مكة المكرمة,2/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Abraj Albait Mall ,مكة المكرمة,2/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,The Visitor ,Air Port,جدة,10/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النجيمة التجارية المحدودة (ذات مسؤولية محدودة),Aquazzura,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Carolina Herrera (CH),Al Khayyat Centre,جدة,3/25/2025,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة كريستيان ديور كوتور العربية للتجارة ,Chanel ,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النجيمة التجارية المحدودة (ذات مسؤولية محدودة),Christian Dior Couture,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النجيمة التجارية المحدودة (ذات مسؤولية محدودة),Etoile la boutique ,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة فندي السعودية للتجارة,Fendi,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Jimmy Choo ,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لويس فيتون العربية المحدودة,Louis Vuitton,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة النجيمة التجارية المحدودة (ذات مسؤولية محدودة),TODS,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Tory Burch,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
