Client name,Concept,Location,City,visit1,visit2,visit3,visit4,visit5,visit6,visit7,visit8,visit9,visit10,visit11,visit12,visit13,visit14,visit15,visit16,visit17,visit18,visit19,visit20,visit21,visit22,visit23,visit24,visit25,visit26,visit27,visit28,visit29,visit30
شركة النجيمة التجارية المحدودة (ذات مسؤولية محدودة),Valentino,Al Khayyat Centre,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Al Noor,المدينة المنورة,25-May-25,7/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Aliat Mall,المدينة المنورة,25-May-25,9/11/2024,2/2/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Alshemaisi Tahlia,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Andalus Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,GUESS ,Andalus Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Aziz Mall,جدة,22-Oct-24,1/8/2025,5/5/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Aziz Mall,جدة,11/19/2024,1/8/2025,5/5/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Baha Mall,الباحة,12/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Dana Mall ,ينبع,7/9/2024,1/2/2025,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Dana Mall ,ينبع,8/11/2024,1/2/2025,3/22/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Dana Mall ,ينبع,23-Oct-24,8/11/2024,1/2/2025,4/22/2025,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces  ,Dhiyafa Mall,مكة المكرمة,2/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,The Deal,Gold Moor Centre,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces,Jeddah Park Mall,جدة,1/19/2025,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Jeddah Park Mall,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Jeddah Park Mall,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Jeddah Park Mall,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Jouri Mall,الطائف,10/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,GUESS ,Jouri Mall,الطائف,10/27/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Jouri Mall,الطائف,10/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,MUFE,Jouri Mall,الطائف,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Jouri Mall,الطائف,8/8/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Jouri Mall,الطائف,10/31/2024,8/8/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,BENEFIT,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Lacoste,Mall of Arabia,جدة,18-Jan-25,9-Feb-25,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Mall of Arabia,جدة,3/25/2025,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Micheal Kors,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,MUFE,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Purificacion Garcia,Mall of Arabia,جدة,9/17/2024,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Ralph Lauren,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Mall of Arabia,جدة,9/17/2024,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Tory Burch,Mall of Arabia,جدة,4/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Tanagra,Mashael Center,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Mujan Park,أبها,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Nojoud Center ,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Lacoste,Nojoud Center ,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Noor Mall,المدينة المنورة,5/25/2025,7/11/2024,5/2/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Obaikan Mall,الطائف,10/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Park Mall,تبوك,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بوتش العربية المحدودة ,Penholigon’s-Kiosk,Rashid Mall,المدينة المنورة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Rashid Mall,المدينة المنورة,5/25/2025,9/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,ADOLFO,Red Sea Mall,جدة,4/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,BENEFIT,Red Sea Mall,جدة,4/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,By Kilian,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة رضوى التجارية (ذات مسؤولية محدودة) - جدة,Chanel ,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Dyson,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,GIVENCHY,Red Sea Mall,جدة,4/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,GUESS ,Red Sea Mall,جدة,12/26/2024,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Lacoste,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Micheal Kors,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Molton Brown,Red Sea Mall,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,MUFE,Red Sea Mall,جدة,4/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Nars,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Oliver peebles,Red Sea Mall,جدة,9/26/2024,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بوتش العربية المحدودة ,Penholigon’s-Kiosk,Red Sea Mall,جدة,4/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Purificacion Garcia,Red Sea Mall,جدة,4/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Ralph Lauren,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Ray Ban,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Tory Burch,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Tumi,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الجمال لمستحضرات التجميل العالمية المحدودة (ذات مسؤولية محدودة),YSL,Red Sea Mall,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Red Sea Mall ,جدة,4/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Salam Mall,جدة,1/2/2025,2/9/2025,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,GUESS ,Salam Mall,جدة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Salam Mall,جدة,4/29/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,GUESS ,Tabuk Park,تبوك,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Tabuk Park,تبوك,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Tabuk Park,تبوك,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Tabuk Park,تبوك,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Tahlia Mall,جدة,4/8/2025,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,The Park,الطائف,10/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,The Park,الطائف,10/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة رضوى التجارية (ذات مسؤولية محدودة) - جدة,Chanel ,The Village,جدة,4/13/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces  ,The Village,جدة,4/17/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,The Village,جدة,4/13/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,The Village,جدة,4/13/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,The Village,جدة,9/22/2024,10/23/2024,4/13/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الجمال لمستحضرات التجميل العالمية المحدودة (ذات مسؤولية محدودة),YSL,The Village,جدة,4/13/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,U WALK,جدة,5/4/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة مجموعة شلهوب العربية المحدودة,Faces ,Yasmeen Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة لوكسيتان العربية للتجارة - شركة شخص واحد,L'Occitane,Yasmeen Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة بي سي دي  العربية السعودية شركة شخص واحد ,MUFE,Yasmeen Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة سيفورا العربية المحدودة (ذات مسؤولية محدودة),Sephora,Yasmeen Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
الشركة العربية للهدايا الراقية المحدودة (ذات مسؤولية محدودة),Swarovski,Yasmeen Mall,جدة,5/7/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخريف التجارية,مبنى 1,مرسى خليج الجار,ينبع,3-Jun-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة الخريف التجارية,مبنى 2,مرسى خليج الجار,ينبع,3-Jun-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مركز روائع تالا للتزيين النسائي,,حي الصفا,جدة,6-Feb-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
محطة بترولكس,,غرناطة,جدة,6/25/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة عناية العالمية ,,الرحيلي - رجال,جدة,12/31/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شركة وايت للشحن,,إعمار سكوير,جدة,1/8/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
