معرف الفرع*,معرف العقد*,معرف الشركة*,نوع الزيارة*,حالة الزيارة*,تاريخ الجدولة*,وقت الجدولة,تاريخ التنفيذ,وقت التنفيذ,مدة الزيارة (دقائق),الفريق المختص,الفني المختص,صيانة الطفايات,صيانة نظام الإنذار,صيانة نظام الإطفاء,نظام الغاز,نظام الفوم,النتيجة العامة,المشاكل المكتشفة,التوصيات,تاريخ الزيارة القادمة,ملاحظات,تم الإنشاء بواسطة
0045-JED-001-0001,0045-001,0045,regular,completed,24-Feb-25,09:00,24-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0045-JED-001-0001,0045-001,0045,regular,completed,01-Jan-25,09:00,01-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0045-JED-001-0001,0045-001,0045,regular,completed,13-Sep-24,09:00,13-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0045-JED-001-0001,0045-001,0045,regular,completed,02-Jun-24,09:00,02-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0045-JED-001-0001,0045-001,0045,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0045-JED-001-0001,0045-001,0045,regular,completed,28-Apr-25,09:00,28-Apr-25,11:30,150,,,,,,,,passed,,,,,system-import
0049-JED-001-0001,0049-001,0049,regular,completed,03-Jun-25,09:00,03-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0049-JED-001-0001,0049-001,0049,regular,completed,09-Feb-25,09:00,09-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0049-JED-001-0001,0049-001,0049,regular,completed,26-Mar-25,09:00,26-Mar-25,11:30,150,,,,,,,,passed,,,,,system-import
0049-JED-001-0001,0049-001,0049,regular,completed,26-Jun-25,09:00,26-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0056-JED-001-0001,0056-001,0056,regular,completed,16-Jan-25,09:00,16-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0056-JED-001-0001,0056-001,0056,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0056-JED-001-0001,0056-001,0056,regular,completed,19-May-25,09:00,19-May-25,11:30,150,,,,,,,,passed,,,,,system-import
0027-JED-001-0001,0027-001,0027,regular,completed,12-Mar-25,09:00,12-Mar-25,11:30,150,,,,,,,,passed,,,,,system-import
0027-JED-001-0001,0027-001,0027,regular,completed,10-Apr-25,09:00,10-Apr-25,11:30,150,,,,,,,,passed,,,,,system-import
0019-JED-001-0001,0019-001,0019,regular,completed,24-Feb-25,09:00,24-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0019-JED-001-0001,0019-001,0019,regular,completed,01-Jun-24,09:00,01-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0020-JED-001-0001,0020-001,0020,regular,completed,24-Feb-25,09:00,24-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0020-JED-001-0001,0020-001,0020,regular,completed,01-Jun-24,09:00,01-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0001-JED-001-0001,0001-001,0001,regular,completed,01-Apr-25,09:00,01-Apr-25,11:30,150,,,,,,,,passed,,,,,system-import
0001-JED-001-0001,0001-001,0001,regular,completed,16-Feb-25,09:00,16-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0001-JED-001-0001,0001-001,0001,regular,completed,14-Jan-25,09:00,14-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0009-JED-001-0001,0009-001,0009,regular,completed,21-Jan-25,09:00,21-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0009-JED-001-0001,0009-001,0009,regular,completed,01-Sep-24,09:00,01-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,01-Jan-25,09:00,01-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,04-Jan-24,09:00,04-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,12-Feb-24,09:00,12-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,22-May-24,09:00,22-May-24,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,08-Sep-24,09:00,08-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,27-May-24,09:00,27-May-24,11:30,150,,,,,,,,passed,,,,,system-import
0010-JED-001-0001,0010-001,0010,regular,completed,01-Apr-24,09:00,01-Apr-24,11:30,150,,,,,,,,passed,,,,,system-import
0012-JED-001-0001,0012-001,0012,regular,completed,20-Jan-24,09:00,20-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0012-JED-001-0001,0012-001,0012,regular,completed,20-Feb-24,09:00,20-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0051-JED-001-0001,0051-001,0051,regular,completed,12-Jan-25,09:00,12-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0054-JED-001-0001,0054-001,0054,regular,completed,08-Jan-25,09:00,08-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0054-JED-001-0001,0054-001,0054,regular,completed,12-Jan-25,09:00,12-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0054-JED-001-0001,0054-001,0054,regular,completed,19-May-25,09:00,19-May-25,11:30,150,,,,,,,,passed,,,,,system-import
0054-JED-001-0001,0054-001,0054,regular,completed,06-Jul-25,09:00,06-Jul-25,11:30,150,,,,,,,,passed,,,,,system-import
0054-JED-001-0001,0054-001,0054,regular,completed,25-Jun-25,09:00,25-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0025-JED-001-0001,0025-001,0025,regular,completed,13-Jan-25,09:00,13-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0025-JED-001-0001,0025-001,0025,regular,completed,01-Sep-24,09:00,01-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0025-JED-001-0001,0025-001,0025,regular,completed,15-Sep-24,09:00,15-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0025-JED-001-0001,0025-001,0025,regular,completed,15-Sep-24,09:00,15-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0025-JED-001-0001,0025-001,0025,regular,completed,09-Sep-24,09:00,09-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0023-RAB-001-0001,0023-001,0023,regular,completed,12-Feb-24,09:00,12-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0023-RAB-001-0001,0023-001,0023,regular,completed,01-Aug-24,09:00,01-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0023-RAB-001-0001,0023-001,0023,regular,completed,31-Mar-24,09:00,31-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0023-RAB-001-0001,0023-001,0023,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0023-RAB-001-0001,0023-001,0023,regular,completed,01-Nov-24,09:00,01-Nov-24,11:30,150,,,,,,,,passed,,,,,system-import
0023-RAB-001-0001,0023-001,0023,regular,completed,18-Jun-25,09:00,18-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0048-JED-001-0001,0048-001,0048,regular,completed,20-Feb-25,09:00,20-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0048-JED-001-0001,0048-001,0048,regular,completed,05-Aug-24,09:00,05-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0048-JED-001-0001,0048-001,0048,regular,completed,12-Feb-24,09:00,12-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,19-Apr-25,09:00,19-Apr-25,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,26-Feb-24,09:00,26-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,28-Dec-24,09:00,28-Dec-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,18-May-25,09:00,18-May-25,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,07-Aug-24,09:00,07-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,07-Oct-24,09:00,07-Oct-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,01-Aug-24,09:00,01-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,01-Jun-24,09:00,01-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,01-Jun-24,09:00,01-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,01-Apr-24,09:00,01-Apr-24,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,25-Feb-25,09:00,25-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,03-Apr-25,09:00,03-Apr-25,11:30,150,,,,,,,,passed,,,,,system-import
0055-JED-001-0001,0055-001,0055,regular,completed,29-Jun-25,09:00,29-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0014-JED-001-0001,0014-001,0014,regular,completed,18-May-25,09:00,18-May-25,11:30,150,,,,,,,,passed,,,,,system-import
0014-JED-001-0001,0014-001,0014,regular,completed,29-Jun-25,09:00,29-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0014-JED-001-0001,0014-001,0014,regular,completed,01-Oct-24,09:00,01-Oct-24,11:30,150,,,,,,,,passed,,,,,system-import
0014-JED-001-0001,0014-001,0014,regular,completed,01-Jun-24,09:00,01-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,12-Feb-24,09:00,12-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,09-Sep-23,09:00,09-Sep-23,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,01-Oct-23,09:00,01-Oct-23,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,09-Oct-23,09:00,09-Oct-23,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,12-Feb-24,09:00,12-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,04-Jan-24,09:00,04-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,11-Jun-24,09:00,11-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,19-Oct-24,09:00,19-Oct-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,01-Sep-24,09:00,01-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,01-Apr-24,09:00,01-Apr-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,11-Nov-24,09:00,11-Nov-24,11:30,150,,,,,,,,passed,,,,,system-import
0005-JED-001-0001,0005-001,0005,regular,completed,01-Aug-24,09:00,01-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0042-RAB-001-0001,0042-001,0042,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0042-RAB-001-0001,0042-001,0042,regular,completed,01-Aug-24,09:00,01-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0042-RAB-001-0001,0042-001,0042,regular,completed,01-May-24,09:00,01-May-24,11:30,150,,,,,,,,passed,,,,,system-import
0042-RAB-001-0001,0042-001,0042,regular,completed,17-Feb-25,09:00,17-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0042-RAB-001-0001,0042-001,0042,regular,completed,11-Dec-24,09:00,11-Dec-24,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,10-Apr-25,09:00,10-Apr-25,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,01-Jun-24,09:00,01-Jun-24,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,01-Sep-24,09:00,01-Sep-24,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,25-Jul-24,09:00,25-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,24-Feb-25,09:00,24-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0061-JED-001-0001,0061-001,0061,regular,completed,24-Feb-24,09:00,24-Feb-24,11:30,150,,,,,,,,passed,,,,,system-import
0043-JED-001-0001,0043-001,0043,regular,completed,03-Mar-24,09:00,03-Mar-24,11:30,150,,,,,,,,passed,,,,,system-import
0043-JED-001-0001,0043-001,0043,regular,completed,01-Nov-24,09:00,01-Nov-24,11:30,150,,,,,,,,passed,,,,,system-import
0058-JED-001-0001,0058-001,0058,regular,completed,01-Apr-24,09:00,01-Apr-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-001-0001,0033-001,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-001-0001,0033-001,0033,regular,completed,22-Jul-24,09:00,22-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-001-0001,0033-001,0033,regular,completed,22-Jul-24,09:00,22-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-001-0001,0033-001,0033,regular,completed,23-Jun-25,09:00,23-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-002-0002,0033-002,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-002-0002,0033-002,0033,regular,completed,22-Jul-24,09:00,22-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-002-0002,0033-002,0033,regular,completed,01-Feb-25,09:00,01-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-003-0003,0033-003,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-003-0003,0033-003,0033,regular,completed,01-Jul-24,09:00,01-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-003-0003,0033-003,0033,regular,completed,25-Jun-25,09:00,25-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-004-0004,0033-004,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-004-0004,0033-004,0033,regular,completed,01-Jul-24,09:00,01-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-004-0004,0033-004,0033,regular,completed,25-Jun-25,09:00,25-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-005-0005,0033-005,0033,regular,completed,30-Dec-24,09:00,30-Dec-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-005-0005,0033-005,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-005-0005,0033-005,0033,regular,completed,01-Jul-24,09:00,01-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-005-0005,0033-005,0033,regular,completed,06-Jul-25,09:00,06-Jul-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-006-0006,0033-006,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-006-0006,0033-006,0033,regular,completed,13-Jul-24,09:00,13-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-006-0006,0033-006,0033,regular,completed,01-Feb-25,09:00,01-Feb-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-006-0006,0033-006,0033,regular,completed,25-Jun-25,09:00,25-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-006-0006,0033-006,0033,regular,completed,07-Jun-25,09:00,07-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-007-0007,0033-007,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-007-0007,0033-007,0033,regular,completed,22-Jul-24,09:00,22-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-007-0007,0033-007,0033,regular,completed,28-Dec-24,09:00,28-Dec-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-007-0007,0033-007,0033,regular,completed,23-Jun-25,09:00,23-Jun-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-008-0008,0033-008,0033,regular,completed,21-Jan-25,09:00,21-Jan-25,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-008-0008,0033-008,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-008-0008,0033-008,0033,regular,completed,01-Aug-24,09:00,01-Aug-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-008-0008,0033-008,0033,regular,completed,08-Jul-24,09:00,08-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-009-0009,0033-009,0033,regular,completed,01-Dec-24,09:00,01-Dec-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-009-0009,0033-009,0033,regular,completed,01-May-24,09:00,01-May-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-009-0009,0033-009,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-009-0009,0033-009,0033,regular,completed,08-Jul-24,09:00,08-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-010-0010,0033-010,0033,regular,completed,17-Jan-24,09:00,17-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-010-0010,0033-010,0033,regular,completed,09-Jul-24,09:00,09-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-011-0011,0033-011,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-011-0011,0033-011,0033,regular,completed,13-Jul-24,09:00,13-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-012-0012,0033-012,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-012-0012,0033-012,0033,regular,completed,22-Jul-24,09:00,22-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-012-0012,0033-012,0033,regular,completed,28-Dec-24,09:00,28-Dec-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-013-0013,0033-013,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-014-0014,0033-014,0033,regular,completed,22-Jan-24,09:00,22-Jan-24,11:30,150,,,,,,,,passed,,,,,system-import
0033-JED-014-0014,0033-014,0033,regular,completed,22-Jul-24,09:00,22-Jul-24,11:30,150,,,,,,,,passed,,,,,system-import
